Files prefixed with underscore, tilde, or dot aren't loaded.
Migration directories without an __init__.py file are loaded.
Tests loading a complex but erroneous set of squashed migrations
Tests loading a complex set of squashed migrations
Tests loading a squashed migration
Tests loading a squashed migration with a new migration referencing it
Tests prefix name matching
test_apply (migrations.test_loader.RecorderTests)
test_check_consistent_history (migrations.test_loader.LoaderTests)
test_check_consistent_history_squashed (migrations.test_loader.LoaderTests)
test_explicit_missing_module (migrations.test_loader.LoaderTests)
test_first (migrations.test_loader.LoaderTests)
test_invalid (migrations.test_loader.PycLoaderTests)
test_load (migrations.test_loader.LoaderTests)
test_load_empty_dir (migrations.test_loader.LoaderTests)
test_load_import_error (migrations.test_loader.LoaderTests)
test_load_module_file (migrations.test_loader.LoaderTests)
test_load_unmigrated_dependency (migrations.test_loader.LoaderTests)
test_loading_squashed_complex_multi_apps (migrations.test_loader.LoaderTests)
test_loading_squashed_complex_multi_apps_partially_applied (migrations.test_loader.LoaderTests)
test_marked_as_migrated (migrations.test_loader.LoaderTests)
test_marked_as_unmigrated (migrations.test_loader.LoaderTests)
test_plan_handles_repeated_migrations (migrations.test_loader.LoaderTests)
test_run_before (migrations.test_loader.LoaderTests)
test_valid (migrations.test_loader.PycLoaderTests)
